stageId,numPartitions,partitionData
0,15,"[254, 115, 187, 276, 200, 123, 278, 180, 269, 181, 248, 263, 236, 162, 249]"
1,14,"[258, 101, 280, 296, 100, 251, 255, 250, 262, 260, 174, 263, 231, 213]"
2,15,"[59, 176, 119, 72, 154, 147, 5423, 100, 138, 97, 92, 146, 113, 86, 59]"
3,7,"[166, 51, 191, 199, 135, 6702, 67]"
4,11,"[286, 226, 282, 237, 223, 140, 209, 209, 204, 134, 245]"
5,12,"[198, 300, 106, 116, 242, 195, 300, 178, 145, 242, 242, 197]"
6,13,"[167, 53, 70, 7879, 98, 72, 162, 131, 109, 185, 120, 159, 86]"
7,16,"[215, 233, 257, 251, 249, 108, 113, 283, 160, 116, 245, 167, 126, 269, 250, 237]"
8,18,"[221, 125, 198, 139, 205, 277, 101, 172, 276, 131, 260, 134, 211, 211, 248, 291, 106, 245]"
9,16,"[7574, 195, 190, 165, 134, 68, 59, 65, 160, 64, 107, 123, 152, 52, 138, 126]"
10,18,"[169, 123, 118, 139, 103, 149, 6355, 111, 56, 130, 153, 104, 59, 175, 90, 73, 115, 95]"
11,18,"[168, 148, 197, 151, 106, 255, 283, 282, 269, 252, 154, 225, 235, 256, 251, 188, 264, 103]"
12,15,"[115, 245, 286, 212, 101, 111, 161, 285, 266, 130, 202, 120, 196, 189, 155]"
13,6,"[255, 201, 198, 192, 294, 167]"
14,8,"[104, 254, 229, 179, 148, 127, 115, 282]"
15,7,"[295, 141, 103, 194, 243, 221, 198]"
16,15,"[203, 269, 228, 189, 162, 228, 273, 166, 120, 290, 299, 184, 142, 263, 120]"
17,15,"[153, 260, 154, 114, 111, 289, 149, 271, 268, 151, 296, 211, 239, 296, 202]"
18,20,"[129, 65, 173, 192, 92, 59, 107, 94, 85, 148, 137, 196, 124, 170, 100, 87, 182, 104, 6481, 87]"
19,18,"[107, 72, 187, 77, 92, 182, 139, 50, 122, 179, 137, 166, 84, 180, 79, 69, 5685, 98]"
20,10,"[153, 245, 280, 289, 298, 233, 131, 259, 144, 125]"
21,17,"[229, 199, 102, 284, 196, 248, 140, 230, 290, 300, 247, 187, 226, 192, 285, 209, 211]"
22,8,"[227, 124, 182, 173, 300, 166, 247, 170]"
23,14,"[181, 277, 260, 126, 135, 253, 217, 172, 169, 194, 216, 139, 220, 286]"
24,5,"[178, 145, 200, 258, 259]"
25,10,"[143, 57, 6775, 117, 64, 160, 57, 135, 177, 182]"
26,13,"[262, 184, 162, 109, 217, 249, 123, 261, 300, 218, 289, 260, 123]"
27,6,"[243, 149, 180, 218, 242, 132]"
28,10,"[173, 83, 112, 151, 82, 185, 8685, 72, 170, 166]"
29,19,"[117, 185, 261, 220, 130, 160, 238, 171, 214, 120, 252, 254, 125, 198, 261, 122, 255, 296, 101]"
30,11,"[282, 144, 112, 262, 217, 256, 230, 240, 146, 248, 237]"
31,10,"[167, 212, 299, 276, 169, 246, 271, 127, 203, 173]"
32,19,"[284, 230, 165, 154, 299, 240, 105, 111, 282, 161, 192, 104, 175, 287, 287, 296, 167, 207, 257]"
33,19,"[109, 166, 117, 104, 163, 6095, 191, 151, 161, 185, 181, 195, 106, 151, 107, 184, 114, 179, 131]"
34,10,"[271, 214, 113, 244, 209, 221, 143, 167, 223, 178]"
35,19,"[242, 227, 120, 111, 203, 132, 253, 129, 240, 180, 279, 274, 199, 243, 281, 176, 251, 125, 177]"
36,15,"[88, 79, 84, 199, 187, 142, 181, 161, 8956, 56, 179, 157, 160, 137, 75]"
37,14,"[171, 145, 287, 207, 179, 198, 256, 208, 186, 172, 185, 207, 232, 256]"
38,11,"[55, 75, 122, 180, 50, 80, 130, 9845, 72, 119, 66]"
39,12,"[152, 182, 51, 122, 54, 96, 53, 9550, 155, 72, 188, 156]"
40,16,"[198, 218, 297, 122, 240, 134, 174, 178, 152, 122, 212, 131, 251, 165, 238, 261]"
41,11,"[128, 147, 233, 273, 260, 153, 278, 252, 213, 215, 104]"
42,11,"[114, 127, 144, 238, 215, 300, 266, 293, 144, 223, 274]"
43,20,"[257, 157, 246, 141, 144, 258, 134, 269, 154, 127, 209, 229, 252, 143, 287, 224, 177, 276, 253, 106]"
44,13,"[225, 122, 274, 197, 231, 200, 148, 149, 124, 125, 253, 262, 120]"
45,10,"[235, 218, 127, 125, 199, 155, 212, 198, 164, 219]"
46,8,"[174, 6519, 52, 100, 187, 159, 106, 97]"
47,12,"[254, 292, 289, 201, 110, 139, 148, 269, 185, 112, 246, 178]"
48,5,"[256, 215, 112, 223, 152]"
49,5,"[106, 110, 52, 5404, 195]"
50,14,"[154, 79, 139, 146, 5437, 95, 178, 196, 160, 98, 136, 86, 62, 108]"
51,17,"[215, 210, 207, 266, 122, 250, 226, 251, 246, 165, 247, 136, 152, 195, 226, 152, 276]"
52,20,"[291, 127, 138, 251, 132, 241, 166, 129, 184, 201, 160, 127, 139, 129, 146, 293, 294, 281, 116, 280]"
53,18,"[189, 170, 121, 63, 168, 162, 118, 187, 58, 8728, 102, 162, 61, 110, 161, 180, 84, 108]"
54,18,"[230, 209, 185, 239, 151, 242, 244, 137, 157, 190, 114, 218, 282, 230, 253, 261, 164, 137]"
55,15,"[105, 75, 91, 160, 144, 167, 170, 125, 9174, 117, 142, 198, 105, 82, 125]"
56,20,"[269, 233, 262, 218, 246, 297, 252, 245, 169, 163, 209, 184, 247, 238, 172, 112, 101, 272, 198, 200]"
57,9,"[190, 223, 219, 224, 229, 169, 261, 190, 102]"
58,13,"[182, 214, 200, 179, 110, 268, 105, 234, 188, 247, 175, 296, 175]"
59,12,"[101, 5160, 156, 105, 104, 115, 69, 53, 52, 52, 125, 146]"
60,9,"[106, 221, 131, 173, 283, 174, 102, 162, 234]"
61,18,"[188, 120, 158, 109, 223, 210, 215, 264, 139, 144, 272, 216, 198, 240, 222, 121, 174, 300]"
62,17,"[269, 245, 264, 158, 246, 167, 254, 109, 125, 215, 133, 185, 234, 256, 117, 208, 121]"
63,14,"[102, 233, 229, 264, 123, 262, 195, 292, 267, 112, 218, 244, 276, 231]"
64,15,"[187, 189, 84, 160, 78, 123, 162, 151, 171, 73, 7795, 94, 173, 98, 133]"
65,19,"[103, 51, 9051, 135, 138, 192, 140, 162, 95, 133, 100, 72, 132, 155, 54, 51, 91, 73, 64]"
66,15,"[184, 158, 228, 234, 212, 238, 213, 155, 142, 287, 186, 178, 184, 104, 140]"
67,13,"[125, 219, 245, 218, 138, 148, 171, 183, 261, 119, 179, 100, 225]"
68,16,"[133, 230, 156, 242, 283, 107, 154, 180, 228, 251, 138, 169, 183, 298, 272, 267]"
69,17,"[104, 135, 131, 110, 265, 161, 296, 185, 147, 126, 247, 284, 292, 289, 278, 110, 237]"
70,15,"[255, 247, 195, 144, 263, 171, 163, 277, 236, 223, 177, 198, 254, 177, 150]"
71,12,"[159, 84, 165, 117, 55, 51, 186, 171, 9892, 106, 179, 77]"
72,5,"[124, 7452, 54, 97, 82]"
73,6,"[211, 192, 142, 231, 225, 203]"
74,6,"[249, 169, 105, 231, 130, 199]"
75,16,"[208, 286, 198, 170, 112, 252, 193, 269, 184, 118, 270, 127, 212, 221, 209, 194]"
76,7,"[256, 131, 286, 166, 174, 283, 299]"
77,6,"[195, 183, 175, 171, 188, 138]"
78,10,"[289, 138, 209, 265, 258, 151, 203, 202, 157, 271]"
79,10,"[258, 183, 174, 123, 143, 229, 235, 102, 186, 258]"
80,12,"[292, 157, 133, 173, 111, 243, 190, 108, 160, 292, 295, 108]"
81,18,"[160, 297, 117, 259, 265, 130, 189, 215, 108, 204, 129, 101, 142, 242, 150, 223, 165, 191]"
82,17,"[173, 122, 135, 114, 87, 156, 129, 193, 71, 8753, 165, 67, 188, 101, 72, 164, 162]"
83,9,"[157, 260, 185, 220, 148, 245, 133, 114, 171]"
84,6,"[210, 239, 232, 293, 283, 158]"
85,20,"[146, 147, 151, 281, 193, 227, 206, 200, 129, 149, 154, 257, 169, 269, 261, 113, 246, 273, 289, 159]"
86,13,"[208, 209, 203, 163, 300, 164, 125, 131, 210, 235, 221, 238, 106]"
87,8,"[53, 98, 144, 134, 78, 5690, 107, 192]"
